Gene,Transcription factor,Frequency,Family,
AT1G15780|5436212-5437912|Chr1|(strand=-),ARF16,4,ARF,
AT1G15780|5436212-5437912|Chr1|(strand=-),ARR1,1,ARR-B,
AT1G15780|5436212-5437912|Chr1|(strand=-),ARR10,1,ARR-B,
AT1G15780|5436212-5437912|Chr1|(strand=-),ASR-1,3,MYB,
AT1G15780|5436212-5437912|Chr1|(strand=-),AT1G77200,1,ERF,
AT1G15780|5436212-5437912|Chr1|(strand=-),At3g20750,1,C2C2-Gata,
AT1G15780|5436212-5437912|Chr1|(strand=-),AT3G25990,3,Trihelix,
AT1G15780|5436212-5437912|Chr1|(strand=-),At3g51080,1,C2C2-Gata,
AT1G15780|5436212-5437912|Chr1|(strand=-),AT4G12670,1,Homeobox,
AT1G15780|5436212-5437912|Chr1|(strand=-),ATHB-6,2,Homeobox,
AT1G15780|5436212-5437912|Chr1|(strand=-),ATHSFA1D,1,HSF,
AT1G15780|5436212-5437912|Chr1|(strand=-),bHLH64,1,bHLH,
AT1G15780|5436212-5437912|Chr1|(strand=-),BPC1,1,BPC,
AT1G15780|5436212-5437912|Chr1|(strand=-),CAMTA1,1,CAMTA,
AT1G15780|5436212-5437912|Chr1|(strand=-),CBF3,1,ERF,
AT1G15780|5436212-5437912|Chr1|(strand=-),CBNAC,3,NAC,
AT1G15780|5436212-5437912|Chr1|(strand=-),CDF3,1,C2C2-Dof,
AT1G15780|5436212-5437912|Chr1|(strand=-),DEL1,4,E2F-DP,
AT1G15780|5436212-5437912|Chr1|(strand=-),DEL2,2,E2F-DP,
AT1G15780|5436212-5437912|Chr1|(strand=-),DOF4.3,2,C2C2-Dof,
AT1G15780|5436212-5437912|Chr1|(strand=-),EDT1,1,Others,
AT1G15780|5436212-5437912|Chr1|(strand=-),GT-1,3,Trihelix,
AT1G15780|5436212-5437912|Chr1|(strand=-),HMG-1,1,Others,
AT1G15780|5436212-5437912|Chr1|(strand=-),HSFA2,2,HSF,
AT1G15780|5436212-5437912|Chr1|(strand=-),HSFA4A,2,HSF,
AT1G15780|5436212-5437912|Chr1|(strand=-),MYB118,2,MYB,
AT1G15780|5436212-5437912|Chr1|(strand=-),Myb-15,5,MYB related,
